[08Jul2025 08:04:07.360] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 08:04:07.365] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 08:04:07.494] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/fml.toml is not correct. Correcting
[08Jul2025 08:04:07.497] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[08Jul2025 08:04:07.498] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[08Jul2025 08:04:07.499] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[08Jul2025 08:04:07.501] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[08Jul2025 08:04:10.144] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 08:04:10.218] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nunca-jam-s-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 08:04:10.968] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.972] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.974] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:11.857] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 08:04:11.860] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nunca-jam-s-/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Jul2025 08:04:11.860] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 35 dependencies adding them to mods collection
[08Jul2025 08:04:19.290] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 08:04:19.382] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.613] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:20.373] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Jul2025 08:04:20.376] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 08:04:20.754] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[08Jul2025 08:04:20.757] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Jul2025 08:04:20.794] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Jul2025 08:04:21.600] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[08Jul2025 08:04:21.604] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[08Jul2025 08:04:21.607] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[08Jul2025 08:04:21.609] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[08Jul2025 08:04:21.611] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[08Jul2025 08:04:21.612] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[08Jul2025 08:04:21.619] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[08Jul2025 08:04:21.625] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[08Jul2025 08:04:21.631] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[08Jul2025 08:04:21.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[08Jul2025 08:04:21.636] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[08Jul2025 08:04:21.690] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[08Jul2025 08:04:21.738] [main/WARN] [mixin/]: Reference map 'tempad-forge-1.20.1-forge-refmap.json' for tempad.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.746] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.978] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.055] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Jul2025 08:04:22.074] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.161] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.198] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.338] [main/WARN] [mixin/]: Reference map 'tinkersjewelry_ex.refmap.json' for tinkers_jewelry_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.509] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- accessories 1.0.0-beta46+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		\-- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- ad_astra 1.15.20
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- aether_redux 2.0.19
	- aether_villages 1.0.7
	- aetherdelight 1.0.0
	- alltheleaks 0.1.4-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- amendments 1.20-1.2.19
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- archers_paradox 5.0.0
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- astikorcarts 1.1.8
	- attributeslib 1.3.7
	- badoptimizations 2.2.3
	- bakery 1.1.15
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterfortresses 1.20-Forge-2.0.6
	- bhc 1.20.1-1.1.0
	- biggerstacks 1.20.1-1.0.4
	- biomesoplenty 19.0.0.96
	- botarium 2.3.4
	- brewery 1.1.9
	- cataclysm 3.03
	- celestisynth 1.20.1-1.3.1
	- citadel 2.6.1
	- cloth_config 11.1.136
	- cofh_core 11.0.2
	- colorfulhearts 4.3.16
	- combatroll 1.3.3+1.20.1
	- corgilib 4.0.3.4
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- creativecore 2.12.32
	- curios 5.14.1+1.20.1
	- dataanchor 1.0.0.19
	- deep_aether 1.20.1-1.1.6.1
		\-- aeroblender 1.20.1-1.0.2-rc1-neoforge
	- deeperdarker 1.3.3
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dummmmmmy 1.20-2.0.7
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enhancedcelestials 1.20.1-5.0.3.1
	- etstlib 3.0.0-beta.9
	- explorerscompass 1.20.1-1.3.3-forge
	- exposure 1.7.16
	- farm_and_charm 1.0.9
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.8
	- ferritecore 6.0.1
	- forbidden_arcanus 1.20.1-2.2.6
	- forge 47.3.7
	- formations 1.0.3
	- formationsnether 1.0.5
	- framework 0.7.15
	- gateways 4.2.6
	- geckolib 4.7.2
	- glitchcore 0.0.1.1
	- gravestone 1.20.1-1.0.24
	- ice_and_fire_delight 0.2.3
	- iceandfire 2.1.13-1.20.1
	- illagerinvasion 8.0.7
	- immersive_aircraft 1.2.2+1.20.1
	- immersiveengineering 1.20.1-10.2.0-183
	- jade 11.13.1+forge
	- jei 15.20.0.112
	- jeresources 1.4.0.247
	- journeymap 5.10.3
	- jsonthings 0.9.9
	- justenoughprofessions 3.0.1
	- lionfishapi 2.4-Fix
	- mahoutsukai 1.20.1-v1.34.78
	- man_of_many_planes 0.2.0+1.20.1
	- mantle 1.11.63
	- minecraft 1.20.1
	- modernfix 5.23.1+mc1.20.1
	- moonlight 1.20-2.14.11
	- mynethersdelight 1.20.1-1.7.5
	- naturescompass 1.20.1-1.11.2-forge
	- obscure_api 15
	- oceanic_delight 1.0.3
	- octolib 0.5.0.1
	- pickaxetrims 1.0.1
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- relics 0.8.0.9
	- reliquary 2.0.45.1248
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rustic_engineer 1.1.3
	- rusticdelight 1.4.1
	- scguns 0.3.4.1
	- securitycraft 1.10.0.1
	- servercore 1.5.2+1.20.1
	- simpleplanes 1.20.1-5.3.3
	- simplyswords 1.56.0-1.20.1
	- some_assembly_required 1.20.1-4.2.0
	- sophisticatedbackpacks 3.23.19.1263
	- sophisticatedcore 1.2.71.1022
	- starlight 1.1.2+forge.1cda73c
	- supplementaries 1.20-3.1.31
	- tconjei 1.4.4
	- tconstruct 3.10.1.76
	- tempad 2.3.4
	- terrablender 3.0.1.10
	- the_bumblezone 7.8.0+1.20.1-forge
		\-- athena 3.1.1
	- tinkers_advanced 3.0.0-beta.9
	- tinkers_jewelry_ex 1.0.1
	- tinkers_katanas 1.3.4
	- tinkersdelight 1.2.0
	- tinkersjewelry 1.2.0
	- tinkerslevellingaddon 1.4.3
	- too_many_bows 3.6.7
	- toolbelt 1.20.02
	- trashslot 15.1.2
	- valhelsia_core 1.1.2
	- vinery 1.4.39
	- voicechat 1.20.1-2.5.30
	- waystones 14.1.13
	- yungsapi 1.20-Forge-4.0.6
[08Jul2025 08:04:22.595] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:23.964] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[08Jul2025 08:04:24.005] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[08Jul2025 08:04:24.619] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[08Jul2025 08:04:24.621] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[08Jul2025 08:04:24.623] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin
[08Jul2025 08:04:25.977] [main/WARN] [mixin/]: Error loading class: appeng/blockentity/misc/ChargerBlockEntity (java.lang.ClassNotFoundException: appeng.blockentity.misc.ChargerBlockEntity)
[08Jul2025 08:04:25.981] [main/WARN] [mixin/]: @Mixin target appeng.blockentity.misc.ChargerBlockEntity was not found etstlib.mixins.json:AEMixin.ChargerBlockEntityMixin
[08Jul2025 08:04:25.986] [main/WARN] [mixin/]: Error loading class: appeng/blockentity/misc/ChargerRecipes (java.lang.ClassNotFoundException: appeng.blockentity.misc.ChargerRecipes)
[08Jul2025 08:04:25.987] [main/WARN] [mixin/]: @Mixin target appeng.blockentity.misc.ChargerRecipes was not found etstlib.mixins.json:AEMixin.ChargerRecipesMixin
[08Jul2025 08:04:26.042] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER
[08Jul2025 08:04:26.044] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/LevelRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER)
[08Jul2025 08:04:26.044] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.LevelRenderer was not found accessories-common.mixins.json:LevelRendererAccessor
[08Jul2025 08:04:26.116] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[08Jul2025 08:04:26.117] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[08Jul2025 08:04:26.612] [main/WARN] [mixin/]: Error loading class: com/legacy/lost_aether/entity/AerwhaleKingEntity (java.lang.ClassNotFoundException: com.legacy.lost_aether.entity.AerwhaleKingEntity)
[08Jul2025 08:04:26.662] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[08Jul2025 08:04:27.358] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER
[08Jul2025 08:04:27.358] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/MultiPlayerGameMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER)
[08Jul2025 08:04:27.359] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.MultiPlayerGameMode was not found mixins.cofhcore.json:MultiPlayerGameModeMixin
[08Jul2025 08:04:27.367] [main/WARN] [mixin/]: Error loading class: appeng/items/tools/powered/AbstractPortableCell (java.lang.ClassNotFoundException: appeng.items.tools.powered.AbstractPortableCell)
[08Jul2025 08:04:27.367] [main/WARN] [mixin/]: @Mixin target appeng.items.tools.powered.AbstractPortableCell was not found tinkers_advanced.mixins.json:AEMixin.AbstractPortableCellAccessor
[08Jul2025 08:04:27.373] [main/WARN] [mixin/]: Error loading class: mekanism/generators/common/content/fusion/FusionReactorMultiblockData (java.lang.ClassNotFoundException: mekanism.generators.common.content.fusion.FusionReactorMultiblockData)
[08Jul2025 08:04:27.373] [main/WARN] [mixin/]: @Mixin target mekanism.generators.common.content.fusion.FusionReactorMultiblockData was not found tinkers_advanced.mixins.json:mekanismMixin.FusionReactorMultiblockDataMixin
[08Jul2025 08:04:30.856] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue ItemStackCreationStatistics from mod jei as it's dev only!
[08Jul2025 08:04:30.861] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue002 will NOT be loaded as mod travelersbackpack is not present
[08Jul2025 08:04:30.861] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue001 will NOT be loaded as mod travelersbackpack is not present
[08Jul2025 08:04:30.862] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will be loaded as it matches versions: 1.20.02 in [1.20.0,)
[08Jul2025 08:04:30.863] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.EventHandlersMixin]
[08Jul2025 08:04:30.865] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.tfcthermaldeposits.UntrackedIssue001 will NOT be loaded as mod tfcthermaldeposits is not present
[08Jul2025 08:04:30.865] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.smallships.UntrackedIssue001 will NOT be loaded as mod smallships is not present
[08Jul2025 08:04:30.865] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will NOT be loaded as mod sereneseasons is not present
[08Jul2025 08:04:30.867] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.railcraft.UntrackedIssue001 will NOT be loaded as mod railcraft is not present
[08Jul2025 08:04:30.868] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.pneumaticcraft.UntrackedIssue001 will NOT be loaded as mod pneumaticcraft is not present
